% Example compile-time options:
%  (HYDRO_MESHLESS_FINITE_MASS is optional, replace with your
%   choice of hydro/mhd options)
%
%        HYDRO_MESHLESS_FINITE_MASS
%        PERIODIC
%        TWODIMS
%        NOGRAVITY
%        HAVE_HDF5
%        NOTEST_FOR_IDUNIQUENESS
%        GAMMA=(5.0/3.0)
%
% the parameters above are required for the hydro version of this problem.  
%   (modulo, of course, the choice of hydro method). For the MHD version of the 
%   problem, additionally enable:
%
%        MAGNETIC
%        B_SET_IN_PARAMS
%
% and then set the relevant BiniX, BiniY, BiniZ parameters below
%
InitCondFile  			   /Users/larmillo/GIZMO-CMZ/Fountain3D/GIZMO
OutputDir                          /Users/larmillo/GIZMO-CMZ/Fountain3D/
UnitMagneticField_in_gauss         1.0
RestartFile                        restart
SnapshotFileBase                   snapshot
OutputListFilename                 output_times.txt
ICFormat                           3
SnapFormat                         3
TimeLimitCPU                       50000
CpuTimeBetRestartFile              7200
ResubmitOn                         0
ResubmitCommand                    my-scriptfile
MaxMemSize                         2500
PartAllocFactor                    1.5
BufferSize                         100
TimeBegin                          0
TimeMax                            1.8e15
ComovingIntegrationOn              0
Omega0                             0
OmegaLambda                        0
OmegaBaryon                        0
HubbleParam                        1
BoxSize                            3.08e21
OutputListOn                       0
TimeBetSnapshot                    1.57e14
TimeOfFirstSnapshot                0
TimeBetStatistics                  1.57e14
NumFilesPerSnapshot                1
NumFilesWrittenInParallel          1
ErrTolIntAccuracy                  0.02
CourantFac                         0.1
MaxRMSDisplacementFac              0.25
MaxSizeTimestep                    1e12
MinSizeTimestep                    1.
ErrTolTheta                        0.7
ErrTolForceAcc                     0.0025
TreeDomainUpdateFrequency          0.1
DesNumNgb                          32
MaxNumNgbDeviation                 0.1
ArtBulkViscConst                   1
UnitLength_in_cm                   1
UnitMass_in_g                      1
UnitVelocity_in_cm_per_s           1
GravityConstantInternal            0
MaxHsml                            1e30
MinGasHsmlFractional               0
SofteningGas                       0.154085678e21
SofteningHalo                      0.07
SofteningDisk                      0.003
SofteningBulge                     0.003
SofteningStars                     0.003
SofteningBndry                     0.003
SofteningGasMaxPhys                0.05
SofteningHaloMaxPhys               0.07
SofteningDiskMaxPhys               0.003
SofteningBulgeMaxPhys              0.003
SofteningStarsMaxPhys              0.003
SofteningBndryMaxPhys              0.003
InitGasTemp                        0
MinGasTemp                         0
InitMetallicity                    1
MetalCoolingOn                     1
UVBackgroundOn                     0
GrackleDataFile                    /Users/larmillo/GIZMO-CMZ/grackle/input/CloudyData_noUVB.h5
